Version 4
SHEET 1 4452 4696
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M46
SYMBOL pmos -400 -1280 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M47
SYMBOL pmos -80 -1280 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M48
SYMBOL nmos -224 -1232 R0
SYMATTR InstName M49
SYMBOL nmos -224 -1136 R0
SYMATTR InstName M50
SYMBOL nmos -224 -1040 R0
SYMATTR InstName M51
SYMBOL pmos 48 -1280 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M52
SYMBOL nmos -224 -944 R0
SYMATTR InstName M53
SYMBOL pmos -272 -1280 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M54
SYMBOL pmos -400 -608 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M55
SYMBOL pmos -80 -608 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M56
SYMBOL nmos -224 -560 R0
SYMATTR InstName M57
SYMBOL nmos -224 -464 R0
SYMATTR InstName M58
SYMBOL nmos -224 -368 R0
SYMATTR InstName M59
SYMBOL pmos 48 -608 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M60
SYMBOL nmos -224 -272 R0
SYMATTR InstName M61
SYMBOL pmos -272 -608 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M62
SYMBOL pmos -400 64 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M63
SYMBOL pmos -80 64 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M64
SYMBOL nmos -224 112 R0
SYMATTR InstName M65
SYMBOL nmos -224 208 R0
SYMATTR InstName M66
SYMBOL nmos -224 304 R0
SYMATTR InstName M67
SYMBOL pmos 48 64 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M68
SYMBOL nmos -224 400 R0
SYMATTR InstName M69
SYMBOL pmos -272 64 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M70
SYMBOL pmos 112 -1040 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M71
SYMBOL pmos 400 -1040 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M72
SYMBOL nmos 256 -992 R0
SYMATTR InstName M73
SYMBOL nmos 256 -896 R0
SYMATTR InstName M74
SYMBOL nmos 256 -800 R0
SYMATTR InstName M75
SYMBOL pmos 496 -1040 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M76
SYMBOL nmos 256 -704 R0
SYMATTR InstName M77
SYMBOL pmos 208 -1040 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M78
SYMBOL nmos 352 -608 M0
SYMATTR InstName M79
SYMBOL nmos 352 -512 M0
SYMATTR InstName M80
SYMBOL nmos 352 -416 M0
SYMATTR InstName M81
SYMBOL nmos 352 -320 M0
SYMATTR InstName M82
SYMBOL pmos 592 -1040 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M83
SYMBOL pmos 688 -1040 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M84
SYMBOL pmos -80 -1040 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M85
SYMBOL pmos 16 -1040 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M86
SYMBOL voltage -2096 -192 R0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL pmos -976 896 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M87
SYMBOL pmos -656 896 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M88
SYMBOL nmos -800 944 R0
SYMATTR InstName M89
SYMBOL nmos -800 1040 R0
SYMATTR InstName M90
SYMBOL nmos -800 1136 R0
SYMATTR InstName M91
SYMBOL pmos -528 896 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M92
SYMBOL nmos -800 1232 R0
SYMATTR InstName M93
SYMBOL pmos -848 896 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M94
SYMBOL pmos -976 1568 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M95
SYMBOL pmos -656 1568 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M96
SYMBOL nmos -800 1616 R0
SYMATTR InstName M97
SYMBOL nmos -800 1712 R0
SYMATTR InstName M98
SYMBOL nmos -800 1808 R0
SYMATTR InstName M99
SYMBOL pmos -528 1568 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M100
SYMBOL nmos -800 1904 R0
SYMATTR InstName M101
SYMBOL pmos -848 1568 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M102
SYMBOL pmos -976 2240 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M103
SYMBOL pmos -656 2240 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M104
SYMBOL nmos -800 2288 R0
SYMATTR InstName M105
SYMBOL nmos -800 2384 R0
SYMATTR InstName M106
SYMBOL nmos -800 2480 R0
SYMATTR InstName M107
SYMBOL pmos -528 2240 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M108
SYMBOL nmos -800 2576 R0
SYMATTR InstName M109
SYMBOL pmos -848 2240 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M110
SYMBOL pmos -976 2912 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M111
SYMBOL pmos -656 2912 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M112
SYMBOL nmos -800 2960 R0
SYMATTR InstName M113
SYMBOL nmos -800 3056 R0
SYMATTR InstName M114
SYMBOL nmos -800 3152 R0
SYMATTR InstName M115
SYMBOL pmos -528 2912 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M116
SYMBOL nmos -800 3248 R0
SYMATTR InstName M117
SYMBOL pmos -848 2912 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M118
SYMBOL pmos -400 896 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M119
SYMBOL pmos -80 896 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M120
SYMBOL nmos -224 944 R0
SYMATTR InstName M121
SYMBOL nmos -224 1040 R0
SYMATTR InstName M122
SYMBOL nmos -224 1136 R0
SYMATTR InstName M123
SYMBOL pmos 48 896 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M124
SYMBOL nmos -224 1232 R0
SYMATTR InstName M125
SYMBOL pmos -272 896 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M126
SYMBOL pmos -400 1568 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M127
SYMBOL pmos -80 1568 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M128
SYMBOL nmos -224 1616 R0
SYMATTR InstName M129
SYMBOL nmos -224 1712 R0
SYMATTR InstName M130
SYMBOL nmos -224 1808 R0
SYMATTR InstName M131
SYMBOL pmos 48 1568 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M132
SYMBOL nmos -224 1904 R0
SYMATTR InstName M133
SYMBOL pmos -272 1568 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M134
SYMBOL pmos -400 2240 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M135
SYMBOL pmos -80 2240 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M136
SYMBOL nmos -224 2288 R0
SYMATTR InstName M137
SYMBOL nmos -224 2384 R0
SYMATTR InstName M138
SYMBOL nmos -224 2480 R0
SYMATTR InstName M139
SYMBOL pmos 48 2240 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M140
SYMBOL nmos -224 2576 R0
SYMATTR InstName M141
SYMBOL pmos -272 2240 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M142
SYMBOL pmos -400 2912 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M143
SYMBOL pmos -80 2912 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M144
SYMBOL nmos -224 2960 R0
SYMATTR InstName M145
SYMBOL nmos -224 3056 R0
SYMATTR InstName M146
SYMBOL nmos -224 3152 R0
SYMATTR InstName M147
SYMBOL pmos 48 2912 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M148
SYMBOL nmos -224 3248 R0
SYMATTR InstName M149
SYMBOL pmos -272 2912 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M150
SYMBOL pmos 112 1808 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M151
SYMBOL pmos 400 1808 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M152
SYMBOL nmos 256 1856 R0
SYMATTR InstName M153
SYMBOL nmos 256 1952 R0
SYMATTR InstName M154
SYMBOL nmos 256 2048 R0
SYMATTR InstName M155
SYMBOL pmos 496 1808 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M156
SYMBOL nmos 256 2144 R0
SYMATTR InstName M157
SYMBOL pmos 208 1808 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M158
SYMBOL nmos 352 2240 M0
SYMATTR InstName M159
SYMBOL nmos 352 2336 M0
SYMATTR InstName M160
SYMBOL nmos 352 2432 M0
SYMATTR InstName M161
SYMBOL nmos 352 2528 M0
SYMATTR InstName M162
SYMBOL pmos 592 1808 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M163
SYMBOL pmos 688 1808 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M164
SYMBOL pmos -80 1808 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M165
SYMBOL pmos 16 1808 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M166
SYMBOL pmos 992 896 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M167
SYMBOL pmos 1312 896 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M168
SYMBOL nmos 1168 944 R0
SYMATTR InstName M169
SYMBOL nmos 1168 1040 R0
SYMATTR InstName M170
SYMBOL nmos 1168 1136 R0
SYMATTR InstName M171
SYMBOL pmos 1440 896 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M172
SYMBOL nmos 1168 1232 R0
SYMATTR InstName M173
SYMBOL pmos 1120 896 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M174
SYMBOL pmos 992 1568 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M175
SYMBOL pmos 1312 1568 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M176
SYMBOL nmos 1168 1616 R0
SYMATTR InstName M177
SYMBOL nmos 1168 1712 R0
SYMATTR InstName M178
SYMBOL nmos 1168 1808 R0
SYMATTR InstName M179
SYMBOL pmos 1440 1568 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M180
SYMBOL nmos 1168 1904 R0
SYMATTR InstName M181
SYMBOL pmos 1120 1568 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M182
SYMBOL pmos 992 2240 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M183
SYMBOL pmos 1312 2240 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M184
SYMBOL nmos 1168 2288 R0
SYMATTR InstName M185
SYMBOL nmos 1168 2384 R0
SYMATTR InstName M186
SYMBOL nmos 1168 2480 R0
SYMATTR InstName M187
SYMBOL pmos 1440 2240 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M188
SYMBOL nmos 1168 2576 R0
SYMATTR InstName M189
SYMBOL pmos 1120 2240 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M190
SYMBOL pmos 992 2912 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M191
SYMBOL pmos 1312 2912 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M192
SYMBOL nmos 1168 2960 R0
SYMATTR InstName M193
SYMBOL nmos 1168 3056 R0
SYMATTR InstName M194
SYMBOL nmos 1168 3152 R0
SYMATTR InstName M195
SYMBOL pmos 1440 2912 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M196
SYMBOL nmos 1168 3248 R0
SYMATTR InstName M197
SYMBOL pmos 1120 2912 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M198
SYMBOL pmos 1568 896 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M199
SYMBOL pmos 1888 896 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M200
SYMBOL nmos 1744 944 R0
SYMATTR InstName M201
SYMBOL nmos 1744 1040 R0
SYMATTR InstName M202
SYMBOL nmos 1744 1136 R0
SYMATTR InstName M203
SYMBOL pmos 2016 896 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M204
SYMBOL nmos 1744 1232 R0
SYMATTR InstName M205
SYMBOL pmos 1696 896 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M206
SYMBOL pmos 1568 1568 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M207
SYMBOL pmos 1888 1568 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M208
SYMBOL nmos 1744 1616 R0
SYMATTR InstName M209
SYMBOL nmos 1744 1712 R0
SYMATTR InstName M210
SYMBOL nmos 1744 1808 R0
SYMATTR InstName M211
SYMBOL pmos 2016 1568 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M212
SYMBOL nmos 1744 1904 R0
SYMATTR InstName M213
SYMBOL pmos 1696 1568 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M214
SYMBOL pmos 1568 2240 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M215
SYMBOL pmos 1888 2240 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M216
SYMBOL nmos 1744 2288 R0
SYMATTR InstName M217
SYMBOL nmos 1744 2384 R0
SYMATTR InstName M218
SYMBOL nmos 1744 2480 R0
SYMATTR InstName M219
SYMBOL pmos 2016 2240 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M220
SYMBOL nmos 1744 2576 R0
SYMATTR InstName M221
SYMBOL pmos 1696 2240 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M222
SYMBOL pmos 1568 2912 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M223
SYMBOL pmos 1888 2912 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M224
SYMBOL nmos 1744 2960 R0
SYMATTR InstName M225
SYMBOL nmos 1744 3056 R0
SYMATTR InstName M226
SYMBOL nmos 1744 3152 R0
SYMATTR InstName M227
SYMBOL pmos 2016 2912 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M228
SYMBOL nmos 1744 3248 R0
SYMATTR InstName M229
SYMBOL pmos 1696 2912 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M230
SYMBOL pmos 2080 1808 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M231
SYMBOL pmos 2368 1808 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M232
SYMBOL nmos 2224 1856 R0
SYMATTR InstName M233
SYMBOL nmos 2224 1952 R0
SYMATTR InstName M234
SYMBOL nmos 2224 2048 R0
SYMATTR InstName M235
SYMBOL pmos 2464 1808 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M236
SYMBOL nmos 2224 2144 R0
SYMATTR InstName M237
SYMBOL pmos 2176 1808 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M238
SYMBOL nmos 2320 2240 M0
SYMATTR InstName M239
SYMBOL nmos 2320 2336 M0
SYMATTR InstName M240
SYMBOL nmos 2320 2432 M0
SYMATTR InstName M241
SYMBOL nmos 2320 2528 M0
SYMATTR InstName M242
SYMBOL pmos 2560 1808 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M243
SYMBOL pmos 2656 1808 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M244
SYMBOL pmos 1888 1808 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M245
SYMBOL pmos 1984 1808 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M246
SYMBOL pmos 976 -1952 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M247
SYMBOL pmos 1296 -1952 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M248
SYMBOL nmos 1152 -1904 R0
SYMATTR InstName M249
SYMBOL nmos 1152 -1808 R0
SYMATTR InstName M250
SYMBOL nmos 1152 -1712 R0
SYMATTR InstName M251
SYMBOL pmos 1424 -1952 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M252
SYMBOL nmos 1152 -1616 R0
SYMATTR InstName M253
SYMBOL pmos 1104 -1952 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M254
SYMBOL pmos 976 -1280 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M255
SYMBOL pmos 1296 -1280 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M256
SYMBOL nmos 1152 -1232 R0
SYMATTR InstName M257
SYMBOL nmos 1152 -1136 R0
SYMATTR InstName M258
SYMBOL nmos 1152 -1040 R0
SYMATTR InstName M259
SYMBOL pmos 1424 -1280 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M260
SYMBOL nmos 1152 -944 R0
SYMATTR InstName M261
SYMBOL pmos 1104 -1280 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M262
SYMBOL pmos 976 -608 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M263
SYMBOL pmos 1296 -608 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M264
SYMBOL nmos 1152 -560 R0
SYMATTR InstName M265
SYMBOL nmos 1152 -464 R0
SYMATTR InstName M266
SYMBOL nmos 1152 -368 R0
SYMATTR InstName M267
SYMBOL pmos 1424 -608 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M268
SYMBOL nmos 1152 -272 R0
SYMATTR InstName M269
SYMBOL pmos 1104 -608 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M270
SYMBOL pmos 976 64 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M271
SYMBOL pmos 1296 64 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M272
SYMBOL nmos 1152 112 R0
SYMATTR InstName M273
SYMBOL nmos 1152 208 R0
SYMATTR InstName M274
SYMBOL nmos 1152 304 R0
SYMATTR InstName M275
SYMBOL pmos 1424 64 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M276
SYMBOL nmos 1152 400 R0
SYMATTR InstName M277
SYMBOL pmos 1104 64 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M278
SYMBOL pmos 1552 -1952 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M279
SYMBOL pmos 1872 -1952 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M280
SYMBOL nmos 1728 -1904 R0
SYMATTR InstName M281
SYMBOL nmos 1728 -1808 R0
SYMATTR InstName M282
SYMBOL nmos 1728 -1712 R0
SYMATTR InstName M283
SYMBOL pmos 2000 -1952 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M284
SYMBOL nmos 1728 -1616 R0
SYMATTR InstName M285
SYMBOL pmos 1680 -1952 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M286
SYMBOL pmos 1552 -1280 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M287
SYMBOL pmos 1872 -1280 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M288
SYMBOL nmos 1728 -1232 R0
SYMATTR InstName M289
SYMBOL nmos 1728 -1136 R0
SYMATTR InstName M290
SYMBOL nmos 1728 -1040 R0
SYMATTR InstName M291
SYMBOL pmos 2000 -1280 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M292
SYMBOL nmos 1728 -944 R0
SYMATTR InstName M293
SYMBOL pmos 1680 -1280 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M294
SYMBOL pmos 1552 -608 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M295
SYMBOL pmos 1872 -608 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M296
SYMBOL nmos 1728 -560 R0
SYMATTR InstName M297
SYMBOL nmos 1728 -464 R0
SYMATTR InstName M298
SYMBOL nmos 1728 -368 R0
SYMATTR InstName M299
SYMBOL pmos 2000 -608 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M300
SYMBOL nmos 1728 -272 R0
SYMATTR InstName M301
SYMBOL pmos 1680 -608 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M302
SYMBOL pmos 1552 64 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M303
SYMBOL pmos 1872 64 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M304
SYMBOL nmos 1728 112 R0
SYMATTR InstName M305
SYMBOL nmos 1728 208 R0
SYMATTR InstName M306
SYMBOL nmos 1728 304 R0
SYMATTR InstName M307
SYMBOL pmos 2000 64 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M308
SYMBOL nmos 1728 400 R0
SYMATTR InstName M309
SYMBOL pmos 1680 64 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M310
SYMBOL pmos 2064 -1040 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M311
SYMBOL pmos 2352 -1040 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M312
SYMBOL nmos 2208 -992 R0
SYMATTR InstName M313
SYMBOL nmos 2208 -896 R0
SYMATTR InstName M314
SYMBOL nmos 2208 -800 R0
SYMATTR InstName M315
SYMBOL pmos 2448 -1040 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M316
SYMBOL nmos 2208 -704 R0
SYMATTR InstName M317
SYMBOL pmos 2160 -1040 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M318
SYMBOL nmos 2304 -608 M0
SYMATTR InstName M319
SYMBOL nmos 2304 -512 M0
SYMATTR InstName M320
SYMBOL nmos 2304 -416 M0
SYMATTR InstName M321
SYMBOL nmos 2304 -320 M0
SYMATTR InstName M322
SYMBOL pmos 2544 -1040 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M323
SYMBOL pmos 2640 -1040 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M324
SYMBOL pmos 1872 -1040 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M325
SYMBOL pmos 1968 -1040 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M326
TEXT -2848 816 Left 7 ;000  :  Addition
TEXT -2880 672 Left 6 ;OP Code
TEXT -2392 664 Left 6 ;Operation
TEXT -2848 952 Left 7 ;001  :  Subtraction
TEXT -2848 1080 Left 7 ;010  :  Bitwise AND
TEXT -2848 1216 Left 7 ;011  :  Bitwise OR
TEXT -2848 1344 Left 7 ;100  :  Bitwise NOT
TEXT -2848 1480 Left 7 ;101  :  Bitwise XOR
TEXT -2848 1608 Left 7 ;110  :  Increment
TEXT -2848 1744 Left 7 ;111  :  Left Shift
TEXT -2144 104 Left 2 !.tran 16
TEXT -336 624 Left 7 ;0th Bit
TEXT -336 3472 Left 7 ;2nd Bit
TEXT 1632 3472 Left 7 ;3rd Bit
TEXT 1616 624 Left 7 ;1st Bit
RECTANGLE Normal 716 500 -1004 -2072 2
RECTANGLE Normal 716 3348 -1004 776 2
RECTANGLE Normal 2684 3348 964 776 2
RECTANGLE Normal 2668 500 948 -2072 2
