Version 4
SHEET 1 2652 2784
SYMBOL nmos 352 2224 R0
SYMATTR InstName M173
SYMBOL pmos 352 2192 M180
SYMATTR InstName M174
SYMBOL pmos 96 2496 M180
SYMATTR InstName M175
SYMBOL pmos 352 2496 R180
SYMATTR InstName M176
SYMBOL nmos 176 2528 R0
SYMATTR InstName M177
SYMBOL nmos 176 2624 R0
SYMATTR InstName M178
SYMBOL nmos 352 2624 R0
SYMATTR InstName M179
SYMBOL pmos 352 2592 M180
SYMATTR InstName M180
SYMBOL pmos 544 2208 M180
SYMATTR InstName M181
SYMBOL nmos 464 2352 R0
SYMATTR InstName M182
SYMBOL nmos 720 2352 M0
SYMATTR InstName M183
SYMBOL pmos 544 2304 M180
SYMATTR InstName M184
SYMBOL nmos 688 2240 R0
SYMATTR InstName M185
SYMBOL pmos 688 2208 M180
SYMATTR InstName M186
SYMBOL pmos 1216 1168 M180
SYMATTR InstName M187
SYMBOL pmos 1472 1168 R180
SYMATTR InstName M188
SYMBOL nmos 1296 1200 R0
SYMATTR InstName M189
SYMBOL nmos 1296 1296 R0
SYMATTR InstName M190
SYMBOL pmos 1216 1584 M180
SYMATTR InstName M191
SYMBOL pmos 1472 1584 R180
SYMATTR InstName M192
SYMBOL nmos 1296 1632 R0
SYMATTR InstName M193
SYMBOL nmos 1296 1728 R0
SYMATTR InstName M194
SYMBOL nmos 1088 1344 R0
SYMATTR InstName M195
SYMBOL pmos 1088 1312 M180
SYMATTR InstName M196
SYMBOL nmos 1088 1664 R0
SYMATTR InstName M197
SYMBOL pmos 1088 1632 M180
SYMATTR InstName M198
SYMBOL pmos 1472 1424 M180
SYMATTR InstName M199
SYMBOL pmos 1728 1424 R180
SYMATTR InstName M200
SYMBOL nmos 1552 1456 R0
SYMATTR InstName M201
SYMBOL nmos 1552 1552 R0
SYMATTR InstName M202
SYMBOL pmos 2000 1168 M180
SYMATTR InstName M203
SYMBOL pmos 2256 1168 R180
SYMATTR InstName M204
SYMBOL nmos 2080 1200 R0
SYMATTR InstName M205
SYMBOL nmos 2080 1296 R0
SYMATTR InstName M206
SYMBOL pmos 2000 1584 M180
SYMATTR InstName M207
SYMBOL pmos 2256 1584 R180
SYMATTR InstName M208
SYMBOL nmos 2080 1632 R0
SYMATTR InstName M209
SYMBOL nmos 2080 1728 R0
SYMATTR InstName M210
SYMBOL nmos 1872 1344 R0
SYMATTR InstName M211
SYMBOL pmos 1872 1312 M180
SYMATTR InstName M212
SYMBOL nmos 1872 1664 R0
SYMATTR InstName M213
SYMBOL pmos 1872 1632 M180
SYMATTR InstName M214
SYMBOL pmos 2256 1440 M180
SYMATTR InstName M215
SYMBOL pmos 2512 1440 R180
SYMATTR InstName M216
SYMBOL nmos 2336 1488 R0
SYMATTR InstName M217
SYMBOL nmos 2336 1584 R0
SYMATTR InstName M218
SYMBOL pmos 1184 2064 M180
SYMATTR InstName M219
SYMBOL pmos 1440 2064 R180
SYMATTR InstName M220
SYMBOL nmos 1264 2096 R0
SYMATTR InstName M221
SYMBOL nmos 1264 2192 R0
SYMATTR InstName M222
SYMBOL pmos 1184 2480 M180
SYMATTR InstName M223
SYMBOL pmos 1440 2480 R180
SYMATTR InstName M224
SYMBOL nmos 1264 2528 R0
SYMATTR InstName M225
SYMBOL nmos 1264 2624 R0
SYMATTR InstName M226
SYMBOL pmos 1440 2320 M180
SYMATTR InstName M227
SYMBOL pmos 1696 2320 R180
SYMATTR InstName M228
SYMBOL nmos 1520 2352 R0
SYMATTR InstName M229
SYMBOL nmos 1520 2448 R0
SYMATTR InstName M230
SYMBOL pmos 1712 2080 M180
SYMATTR InstName M231
SYMBOL pmos 1968 2080 R180
SYMATTR InstName M232
SYMBOL nmos 1792 2112 R0
SYMATTR InstName M233
SYMBOL nmos 1792 2208 R0
SYMATTR InstName M234
SYMBOL nmos 1968 2208 R0
SYMATTR InstName M235
SYMBOL pmos 1968 2176 M180
SYMATTR InstName M236
SYMBOL pmos 1712 2480 M180
SYMATTR InstName M237
SYMBOL pmos 1968 2480 R180
SYMATTR InstName M238
SYMBOL nmos 1792 2512 R0
SYMATTR InstName M239
SYMBOL nmos 1792 2608 R0
SYMATTR InstName M240
SYMBOL nmos 1968 2608 R0
SYMATTR InstName M241
SYMBOL pmos 1968 2576 M180
SYMATTR InstName M242
SYMBOL pmos 2160 2192 M180
SYMATTR InstName M243
SYMBOL nmos 2080 2336 R0
SYMATTR InstName M244
SYMBOL nmos 2336 2336 M0
SYMATTR InstName M245
SYMBOL pmos 2160 2288 M180
SYMATTR InstName M246
SYMBOL nmos 2304 2224 R0
SYMATTR InstName M247
SYMBOL pmos 2304 2192 M180
SYMATTR InstName M248
SYMBOL voltage -1024 80 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -768 480 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -848 480 R0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -928 480 R0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -1008 480 R0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -768 816 R0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage -848 816 R0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage -928 816 R0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage -1008 816 R0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage -1008 1184 R0
SYMATTR InstName V10
SYMATTR Value 0
TEXT -944 264 Left 2 !.tran 4
TEXT -752 448 Left 4 ;LSB
TEXT -1104 456 Left 4 ;MSB
TEXT -752 792 Left 4 ;LSB
TEXT -1096 800 Left 4 ;MSB
RECTANGLE Normal -612 -680 124 92 2
RECTANGLE Normal 172 -680 908 92 2
RECTANGLE Normal 812 1000 -488 188 2
RECTANGLE Normal 988 -680 1724 92 2
RECTANGLE Normal 1772 -680 2508 92 2
RECTANGLE Normal 2412 1000 1112 188 2
RECTANGLE Normal -596 1080 140 1852 2
RECTANGLE Normal 188 1080 924 1852 2
RECTANGLE Normal 828 2760 -472 1948 2
RECTANGLE Normal 1020 1064 1756 1836 2
RECTANGLE Normal 1804 1064 2540 1836 2
RECTANGLE Normal 2444 2744 1144 1932 2
