Version 4
SHEET 1 3076 2128
SYMATTR InstName M132
SYMBOL nmos -112 288 R0
SYMATTR InstName M133
SYMBOL pmos -112 256 M180
SYMATTR InstName M134
SYMBOL nmos -112 608 R0
SYMATTR InstName M135
SYMBOL pmos -112 576 M180
SYMATTR InstName M136
SYMBOL pmos 272 368 M180
SYMATTR InstName M137
SYMBOL pmos 528 368 R180
SYMATTR InstName M138
SYMBOL nmos 352 400 R0
SYMATTR InstName M139
SYMBOL nmos 352 496 R0
SYMATTR InstName M140
SYMBOL pmos 800 112 M180
SYMATTR InstName M141
SYMBOL pmos 1056 112 R180
SYMATTR InstName M142
SYMBOL nmos 880 144 R0
SYMATTR InstName M143
SYMBOL nmos 880 240 R0
SYMATTR InstName M144
SYMBOL pmos 800 528 M180
SYMATTR InstName M145
SYMBOL pmos 1056 528 R180
SYMATTR InstName M146
SYMBOL nmos 880 576 R0
SYMATTR InstName M147
SYMBOL nmos 880 672 R0
SYMATTR InstName M148
SYMBOL nmos 672 288 R0
SYMATTR InstName M149
SYMBOL pmos 672 256 M180
SYMATTR InstName M150
SYMBOL nmos 672 608 R0
SYMATTR InstName M151
SYMBOL pmos 672 576 M180
SYMATTR InstName M152
SYMBOL pmos 1056 384 M180
SYMATTR InstName M153
SYMBOL pmos 1312 384 R180
SYMATTR InstName M154
SYMBOL nmos 1136 432 R0
SYMATTR InstName M155
SYMBOL nmos 1136 528 R0
SYMATTR InstName M156
SYMBOL pmos -16 1008 M180
SYMATTR InstName M157
SYMBOL pmos 240 1008 R180
SYMATTR InstName M158
SYMBOL nmos 64 1040 R0
SYMATTR InstName M159
SYMBOL nmos 64 1136 R0
SYMATTR InstName M160
SYMBOL pmos -16 1424 M180
SYMATTR InstName M161
SYMBOL pmos 240 1424 R180
SYMATTR InstName M162
SYMBOL nmos 64 1472 R0
SYMATTR InstName M163
SYMBOL nmos 64 1568 R0
SYMATTR InstName M164
SYMBOL pmos 240 1264 M180
SYMATTR InstName M165
SYMBOL pmos 496 1264 R180
SYMATTR InstName M166
SYMBOL nmos 320 1296 R0
SYMATTR InstName M167
SYMBOL nmos 320 1392 R0
SYMATTR InstName M168
SYMBOL pmos 512 1024 M180
SYMATTR InstName M169
SYMBOL pmos 768 1024 R180
SYMATTR InstName M170
SYMBOL nmos 592 1056 R0
SYMATTR InstName M171
SYMBOL nmos 592 1152 R0
SYMATTR InstName M172
SYMBOL nmos 768 1152 R0
SYMATTR InstName M173
SYMBOL pmos 768 1120 M180
SYMATTR InstName M174
SYMBOL pmos 512 1424 M180
SYMATTR InstName M175
SYMBOL pmos 768 1424 R180
SYMATTR InstName M176
SYMBOL nmos 592 1456 R0
SYMATTR InstName M177
SYMBOL nmos 592 1552 R0
SYMATTR InstName M178
SYMBOL nmos 768 1552 R0
SYMATTR InstName M179
SYMBOL pmos 768 1520 M180
SYMATTR InstName M180
SYMBOL pmos 960 1136 M180
SYMATTR InstName M181
SYMBOL nmos 880 1280 R0
SYMATTR InstName M182
SYMBOL nmos 1136 1280 M0
SYMATTR InstName M183
SYMBOL pmos 960 1232 M180
SYMATTR InstName M184
SYMBOL nmos 1104 1168 R0
SYMATTR InstName M185
SYMBOL pmos 1104 1136 M180
SYMATTR InstName M186
SYMBOL pmos 1632 96 M180
SYMATTR InstName M187
SYMBOL pmos 1888 96 R180
SYMATTR InstName M188
SYMBOL nmos 1712 128 R0
SYMATTR InstName M189
SYMBOL nmos 1712 224 R0
SYMATTR InstName M190
SYMBOL pmos 1632 512 M180
SYMATTR InstName M191
SYMBOL pmos 1888 512 R180
SYMATTR InstName M192
SYMBOL nmos 1712 560 R0
SYMATTR InstName M193
SYMBOL nmos 1712 656 R0
SYMATTR InstName M194
SYMBOL nmos 1504 272 R0
SYMATTR InstName M195
SYMBOL pmos 1504 240 M180
SYMATTR InstName M196
SYMBOL nmos 1504 592 R0
SYMATTR InstName M197
SYMBOL pmos 1504 560 M180
SYMATTR InstName M198
SYMBOL pmos 1888 352 M180
SYMATTR InstName M199
SYMBOL pmos 2144 352 R180
SYMATTR InstName M200
SYMBOL nmos 1968 384 R0
SYMATTR InstName M201
SYMBOL nmos 1968 480 R0
SYMATTR InstName M202
SYMBOL pmos 2416 96 M180
SYMATTR InstName M203
SYMBOL pmos 2672 96 R180
SYMATTR InstName M204
SYMBOL nmos 2496 128 R0
SYMATTR InstName M205
SYMBOL nmos 2496 224 R0
SYMATTR InstName M206
SYMBOL pmos 2416 512 M180
SYMATTR InstName M207
SYMBOL pmos 2672 512 R180
SYMATTR InstName M208
SYMBOL nmos 2496 560 R0
SYMATTR InstName M209
SYMBOL nmos 2496 656 R0
SYMATTR InstName M210
SYMBOL nmos 2288 272 R0
SYMATTR InstName M211
SYMBOL pmos 2288 240 M180
SYMATTR InstName M212
SYMBOL nmos 2288 592 R0
SYMATTR InstName M213
SYMBOL pmos 2288 560 M180
SYMATTR InstName M214
SYMBOL pmos 2672 368 M180
SYMATTR InstName M215
SYMBOL pmos 2928 368 R180
SYMATTR InstName M216
SYMBOL nmos 2752 416 R0
SYMATTR InstName M217
SYMBOL nmos 2752 512 R0
SYMATTR InstName M218
SYMBOL pmos 1600 992 M180
SYMATTR InstName M219
SYMBOL pmos 1856 992 R180
SYMATTR InstName M220
SYMBOL nmos 1680 1024 R0
SYMATTR InstName M221
SYMBOL nmos 1680 1120 R0
SYMATTR InstName M222
SYMBOL pmos 1600 1408 M180
SYMATTR InstName M223
SYMBOL pmos 1856 1408 R180
SYMATTR InstName M224
SYMBOL nmos 1680 1456 R0
SYMATTR InstName M225
SYMBOL nmos 1680 1552 R0
SYMATTR InstName M226
SYMBOL pmos 1856 1248 M180
SYMATTR InstName M227
SYMBOL pmos 2112 1248 R180
SYMATTR InstName M228
SYMBOL nmos 1936 1280 R0
SYMATTR InstName M229
SYMBOL nmos 1936 1376 R0
SYMATTR InstName M230
SYMBOL pmos 2128 1008 M180
SYMATTR InstName M231
SYMBOL pmos 2384 1008 R180
SYMATTR InstName M232
SYMBOL nmos 2208 1040 R0
SYMATTR InstName M233
SYMBOL nmos 2208 1136 R0
SYMATTR InstName M234
SYMBOL nmos 2384 1136 R0
SYMATTR InstName M235
SYMBOL pmos 2384 1104 M180
SYMATTR InstName M236
SYMBOL pmos 2128 1408 M180
SYMATTR InstName M237
SYMBOL pmos 2384 1408 R180
SYMATTR InstName M238
SYMBOL nmos 2208 1440 R0
SYMATTR InstName M239
SYMBOL nmos 2208 1536 R0
SYMATTR InstName M240
SYMBOL nmos 2384 1536 R0
SYMATTR InstName M241
SYMBOL pmos 2384 1504 M180
SYMATTR InstName M242
SYMBOL pmos 2576 1120 M180
SYMATTR InstName M243
SYMBOL nmos 2496 1264 R0
SYMATTR InstName M244
SYMBOL nmos 2752 1264 M0
SYMATTR InstName M245
SYMBOL pmos 2576 1216 M180
SYMATTR InstName M246
SYMBOL nmos 2720 1152 R0
SYMATTR InstName M247
SYMBOL pmos 2720 1120 M180
SYMATTR InstName M248
TEXT -864 -392 Left 2 !.tran 4
TEXT -672 -208 Left 4 ;LSB
TEXT -1024 -200 Left 4 ;MSB
TEXT -672 136 Left 4 ;LSB
TEXT -1016 144 Left 4 ;MSB
TEXT 936 1880 Left 7 ;4 Bit Full Subtractor
RECTANGLE Normal -196 -1752 540 -980 2
RECTANGLE Normal 588 -1752 1324 -980 2
RECTANGLE Normal 1228 -72 -72 -884 2
RECTANGLE Normal 1404 -1752 2140 -980 2
RECTANGLE Normal 2188 -1752 2924 -980 2
RECTANGLE Normal 2828 -72 1528 -884 2
RECTANGLE Normal -180 8 556 780 2
RECTANGLE Normal 604 8 1340 780 2
RECTANGLE Normal 1244 1688 -56 876 2
RECTANGLE Normal 1436 -8 2172 764 2
RECTANGLE Normal 2220 -8 2956 764 2
RECTANGLE Normal 2860 1672 1560 860 2
RECTANGLE Normal -300 -1812 3060 1752 2
